x,y,C
-7.778665657184641,-0.6387818017013804,0
4.359272487955717,0.3623609002387866,0
-6.556731979157794,-0.3885313398171828,0
9.13738709110463,0.31996370802514523,0
12.787599448706395,-0.7860166878065801,0
4.713131455424435,-2.4426295493133394,0
-3.813300250559728,0.23470372253829333,0
-23.421558748059276,1.3705302057710869,0
10.113786208351778,-1.0085558486945552,0
-22.394088702551432,-0.20162684129142064,0
4.306020905522692,-0.7436012663570484,0
-1.8304715174027728,-1.2332747805025266,0
-6.275704692204308,-2.126770527623586,0
10.557633171931414,-0.25863171769865473,0
0.3541242864406483,-0.5472803347077344,0
-3.3308773785119716,-2.1771528855230473,0
9.523163115719973,-0.05910903922215215,0
3.0475924444634597,-1.5244609081894478,0
-10.348734144988981,0.2201866435795443,0
-6.70427335252149,0.34996008455053396,0
-13.781889796076154,0.4115863452659034,0
9.018804725248309,-0.38613868342767943,0
-17.668192012229735,-1.051310319485357,0
-18.482328070388423,0.07621943874366,0
10.706584046242252,-0.6858515939737477,0
-4.59541800800743,0.45663341588251327,0
-11.295274503538833,0.044668534737082606,0
-1.415178179845834,-1.3118535812942904,0
11.045018387830082,-1.0457515767650145,0
10.970261961514137,-2.003031961186855,0
-11.174272901265814,0.4329779138159738,0
0.628793143616939,-0.6011598170521529,0
-7.697711091874914,0.2081944153390906,0
-14.477431128199465,-0.5483621787868083,0
20.538363737313897,-0.37242804639760807,0
-5.893935375295739,-2.433006547863651,0
-15.826721717530791,-0.8550440956044294,0
11.60284467226855,0.593234542187269,0
-18.749897241971862,0.6645285911227731,0
11.958192295616016,-0.7544384945961962,0
-6.906674839488436,2.1946161845814167,0
-4.133497504147985,-0.16440423676945046,0
2.00044186516653,-0.37400625445756586,0
0.5333157017766625,-2.1894636043162645,0
8.850502947005578,-0.6109240040068499,0
13.487900436370836,0.6161446735992863,0
4.659789025022516,1.792190162847682,0
-3.5594026883940844,2.593453435157072,0
1.8687101636715115,-1.391349498302145,0
-1.3508785802367385,1.8408953272976571,1
0.09235431385576003,19.192667950594906,1
0.6830252660753707,-7.409553250836662,1
0.587117914917405,23.88367574089806,1
-0.6892682878432156,-3.749755434597933,1
-0.2236834662396641,4.5939919966578655,1
-0.45822247949967315,9.852551722316186,1
-0.8975657815969863,-6.966261219908291,1
0.05809809867396775,-0.47032197442702345,1
0.18148718470497655,-6.072176349667863,1
1.1944216489881834,-3.2795352538302285,1
-0.9700433365860378,-11.947825081336521,1
0.04012712181299134,-5.822138240301675,1
-0.2329760660966564,8.252081245461705,1
1.0080758193956914,9.96351002651946,1
-0.20406842167180636,-7.498609429059916,1
-1.0439004562755436,8.795151566696141,1
-0.010908964238663322,30.046387000068684,1
-0.5016758460400259,2.838538557775339,1
0.012949805129451672,1.0626431428946952,1
2.961998166471992,1.4747428204662227,1
0.16950428682165997,25.20363757316882,1
1.3485916679521435,-21.373548134361045,1
1.4418568969910017,9.884184902621389,1
-0.36080201012429364,12.156398375641613,1
0.5367150694288574,-1.455475194176746,1
0.5541233436330453,-8.849108337952305,1
1.5901731974795426,-10.176673252620539,1
0.6761725593658174,9.125889625236383,1
0.19307702220620312,9.151759852346807,1
-0.6113672940025763,2.1390623472417656,1
-0.9621890759589042,-2.0775368400929675,1
1.2611294187231972,-0.010393566785211639,1
-1.0022980738179108,5.894599772955527,1
0.30253716968006517,6.268210304331091,1
-0.8120317086589386,-22.144930818516613,1
-0.514059646430927,8.480338744004523,1
0.578470525160653,3.3167996619454243,1
-1.0090091072264884,4.131868456377684,1
0.2037055858004447,-6.9926344277905805,1
0.4115717794277741,8.64782186846951,1
-1.0037595156347567,-22.07336637059584,1
-1.110267516993079,0.04218279741150992,1
-0.6435729919547423,4.477576672282565,1
0.9475394724492014,-12.121556883961722,1
0.16080898057652537,-4.156864274939265,1
0.5059273308948253,-18.223200903777396,1
-0.6557099815246212,15.47228604552539,1
-0.46914183247482244,5.541421878411334,1
0.4555893607200894,-7.17232482409506,1
-0.5474860429607774,2.0121889860956865,1
0.8621801043179577,-6.159343290926902,1
10.140289491900853,11.13689536177063,2
7.886390595868318,2.6317175314018426,2
11.799454987964642,11.738100165305433,2
9.824707639367272,11.309685496176218,2
6.441609501945613,5.94885213562927,2
8.111643240067913,8.794123529591827,2
4.850195912304032,-0.014648806354962574,2
5.499254715820042,5.039745281817268,2
7.62421710126464,10.487068195387014,2
4.948918948714601,6.851359425328063,2
10.45766382031879,14.630878135690438,2
4.394258268751455,7.51051971193684,2
7.502498668650264,7.781865106372097,2
10.350157727215647,10.438614216375013,2
8.342249866693473,10.704816247636785,2
10.780143210244416,8.141090918198298,2
4.162355455489712,5.570171930805243,2
5.328044084829868,8.352727646108725,2
9.381465672529739,7.258311118910983,2
8.610331869235116,4.9728256385225365,2
9.958187558101608,14.176779797615012,2
6.732515597241748,7.192646609363072,2
8.359177451638539,10.504884761494463,2
12.722774684227595,10.026730837403475,2
8.548704267422742,7.143985921791131,2
11.549623726108834,6.276507074210281,2
14.316007443122995,13.13963039613619,2
12.724926567618922,16.499628671063046,2
3.8770119971083217,5.1834262019021144,2
10.61856976385587,8.559932658369371,2
4.44462914410605,8.239878464701919,2
10.444121278612142,12.540920044356783,2
10.84555440488592,6.234439778996768,2
14.30215123866227,11.123382322593304,2
8.426150671416593,3.95933207281971,2
9.887828120368704,13.101174639019787,2
9.12790905352442,11.398582946300161,2
12.15156785258765,9.889853304932045,2
10.574691630717524,16.60499705248009,2
3.6185238065814014,5.282095026612004,2
14.407394557651102,11.077295944102444,2
11.324411279819763,12.406354576543896,2
10.695746063862746,10.818320528995205,2
10.381973570475594,8.494621714529298,2
4.104703564661581,5.979529493401307,2
12.937520039075416,6.604633185899321,2
9.249658902596567,4.070076959803117,2
8.541245030336272,11.444677575455719,2
6.7998133172562945,5.750848671232001,2
10.675945297016032,10.492494802457786,2
8.855480046328395,10.391063314431701,2
7.17254925034729,6.503045945900849,2
10.817602187842947,10.970000835530525,2
9.84839009344442,6.699403924723936,2
6.829755035949104,7.97326145434979,2
5.012446836476716,6.468645193001398,2
3.869317691515632,10.12901228782884,2
8.891955564971585,8.312637342382464,2
7.782514105477742,5.8784802211094735,2
15.442346423764548,12.114081996882474,2
9.567760293572606,8.372265703692475,2
7.531950585853246,3.4836057853096385,2
12.586950783686223,16.52582192296054,2
5.422226311788967,5.073697730118328,2
